,Date,Plt,Well,WellID,Time_h,RawOD,Col,Row,Cpd,Qrt,uM,Species,Strain,Nick,Dil,Date_Plt_Timeh,mean_RawOD_minus1,OD,mean_OD_zero,Fit
444,2022-05-05,2,M21,2-2-M21,6.48,0.37,21,M,Azithromycin,1,0.0,S. flexneri,M90T,Sf,100x,2022-05-05 - 2 - 6.48,0.179,0.191,0.191,1.0
445,2022-05-05,2,M21,2-2-M21,7.57,0.404,21,M,Azithromycin,1,0.0,S. flexneri,M90T,Sf,100x,2022-05-05 - 2 - 7.57,0.178,0.22600000000000003,0.22600000000000003,1.0
446,2022-05-05,2,M21,2-2-M21,8.65,0.435,21,M,Azithromycin,1,0.0,S. flexneri,M90T,Sf,100x,2022-05-05 - 2 - 8.65,0.179,0.256,0.256,1.0
447,2022-05-05,2,M21,2-2-M21,9.73,0.465,21,M,Azithromycin,1,0.0,S. flexneri,M90T,Sf,100x,2022-05-05 - 2 - 9.73,0.178,0.28700000000000003,0.28700000000000003,1.0
448,2022-05-05,2,M21,2-2-M21,10.81,0.475,21,M,Azithromycin,1,0.0,S. flexneri,M90T,Sf,100x,2022-05-05 - 2 - 10.81,0.178,0.297,0.297,1.0
449,2022-05-05,2,M21,2-2-M21,11.89,0.49,21,M,Azithromycin,1,0.0,S. flexneri,M90T,Sf,100x,2022-05-05 - 2 - 11.89,0.178,0.312,0.312,1.0
450,2022-05-05,2,M21,2-2-M21,12.97,0.499,21,M,Azithromycin,1,0.0,S. flexneri,M90T,Sf,100x,2022-05-05 - 2 - 12.97,0.179,0.32,0.32,1.0
451,2022-05-05,2,M23,2-2-M23,0.0,0.173,23,M,Azithromycin,1,-1.0,S. flexneri,M90T,Sf,100x,2022-05-05 - 2 - 0.0,0.173,0.03,0.03,1.0
452,2022-05-05,2,M23,2-2-M23,1.08,0.182,23,M,Azithromycin,1,-1.0,S. flexneri,M90T,Sf,100x,2022-05-05 - 2 - 1.08,0.182,0.03,0.03,1.0
453,2022-05-05,2,M23,2-2-M23,2.16,0.179,23,M,Azithromycin,1,-1.0,S. flexneri,M90T,Sf,100x,2022-05-05 - 2 - 2.16,0.179,0.03,0.03,1.0
454,2022-05-05,2,M23,2-2-M23,3.24,0.18,23,M,Azithromycin,1,-1.0,S. flexneri,M90T,Sf,100x,2022-05-05 - 2 - 3.24,0.18,0.03,0.037000000000000005,0.8108108108108106
455,2022-05-05,2,M23,2-2-M23,4.32,0.179,23,M,Azithromycin,1,-1.0,S. flexneri,M90T,Sf,100x,2022-05-05 - 2 - 4.32,0.179,0.03,0.09100000000000003,0.32967032967032955
456,2022-05-05,2,M23,2-2-M23,5.4,0.179,23,M,Azithromycin,1,-1.0,S. flexneri,M90T,Sf,100x,2022-05-05 - 2 - 5.4,0.179,0.03,0.14700000000000002,0.2040816326530612
457,2022-05-05,2,M23,2-2-M23,6.48,0.179,23,M,Azithromycin,1,-1.0,S. flexneri,M90T,Sf,100x,2022-05-05 - 2 - 6.48,0.179,0.03,0.191,0.15706806282722513
458,2022-05-05,2,M23,2-2-M23,7.57,0.178,23,M,Azithromycin,1,-1.0,S. flexneri,M90T,Sf,100x,2022-05-05 - 2 - 7.57,0.178,0.03,0.22600000000000003,0.1327433628318584
459,2022-05-05,2,M23,2-2-M23,8.65,0.179,23,M,Azithromycin,1,-1.0,S. flexneri,M90T,Sf,100x,2022-05-05 - 2 - 8.65,0.179,0.03,0.256,0.1171875
460,2022-05-05,2,M23,2-2-M23,9.73,0.178,23,M,Azithromycin,1,-1.0,S. flexneri,M90T,Sf,100x,2022-05-05 - 2 - 9.73,0.178,0.03,0.28700000000000003,0.10452961672473866
461,2022-05-05,2,M23,2-2-M23,10.81,0.178,23,M,Azithromycin,1,-1.0,S. flexneri,M90T,Sf,100x,2022-05-05 - 2 - 10.81,0.178,0.03,0.297,0.10101010101010101
462,2022-05-05,2,M23,2-2-M23,11.89,0.178,23,M,Azithromycin,1,-1.0,S. flexneri,M90T,Sf,100x,2022-05-05 - 2 - 11.89,0.178,0.03,0.312,0.09615384615384615
463,2022-05-05,2,M23,2-2-M23,12.97,0.179,23,M,Azithromycin,1,-1.0,S. flexneri,M90T,Sf,100x,2022-05-05 - 2 - 12.97,0.179,0.03,0.32,0.09375
464,2022-05-05,2,M3,2-2-M3,0.0,0.191,3,M,Azithromycin,1,30.0,S. flexneri,M90T,Sf,100x,2022-05-05 - 2 - 0.0,0.173,0.03,0.03,1.0
465,2022-05-05,2,M3,2-2-M3,1.08,0.202,3,M,Azithromycin,1,30.0,S. flexneri,M90T,Sf,100x,2022-05-05 - 2 - 1.08,0.182,0.03,0.03,1.0
466,2022-05-05,2,M3,2-2-M3,2.16,0.197,3,M,Azithromycin,1,30.0,S. flexneri,M90T,Sf,100x,2022-05-05 - 2 - 2.16,0.179,0.03,0.03,1.0
467,2022-05-05,2,M3,2-2-M3,3.24,0.196,3,M,Azithromycin,1,30.0,S. flexneri,M90T,Sf,100x,2022-05-05 - 2 - 3.24,0.18,0.03,0.037000000000000005,0.8108108108108106
468,2022-05-05,2,M3,2-2-M3,4.32,0.199,3,M,Azithromycin,1,30.0,S. flexneri,M90T,Sf,100x,2022-05-05 - 2 - 4.32,0.179,0.03,0.09100000000000003,0.32967032967032955
469,2022-05-05,2,M3,2-2-M3,5.4,0.199,3,M,Azithromycin,1,30.0,S. flexneri,M90T,Sf,100x,2022-05-05 - 2 - 5.4,0.179,0.03,0.14700000000000002,0.2040816326530612
470,2022-05-05,2,M3,2-2-M3,6.48,0.199,3,M,Azithromycin,1,30.0,S. flexneri,M90T,Sf,100x,2022-05-05 - 2 - 6.48,0.179,0.03,0.191,0.15706806282722513
471,2022-05-05,2,M3,2-2-M3,7.57,0.198,3,M,Azithromycin,1,30.0,S. flexneri,M90T,Sf,100x,2022-05-05 - 2 - 7.57,0.178,0.03,0.22600000000000003,0.1327433628318584
472,2022-05-05,2,M3,2-2-M3,8.65,0.198,3,M,Azithromycin,1,30.0,S. flexneri,M90T,Sf,100x,2022-05-05 - 2 - 8.65,0.179,0.03,0.256,0.1171875
473,2022-05-05,2,M3,2-2-M3,9.73,0.201,3,M,Azithromycin,1,30.0,S. flexneri,M90T,Sf,100x,2022-05-05 - 2 - 9.73,0.178,0.03,0.28700000000000003,0.10452961672473866
474,2022-05-05,2,M3,2-2-M3,10.81,0.194,3,M,Azithromycin,1,30.0,S. flexneri,M90T,Sf,100x,2022-05-05 - 2 - 10.81,0.178,0.03,0.297,0.10101010101010101
475,2022-05-05,2,M3,2-2-M3,11.89,0.194,3,M,Azithromycin,1,30.0,S. flexneri,M90T,Sf,100x,2022-05-05 - 2 - 11.89,0.178,0.03,0.312,0.09615384615384615
476,2022-05-05,2,M3,2-2-M3,12.97,0.194,3,M,Azithromycin,1,30.0,S. flexneri,M90T,Sf,100x,2022-05-05 - 2 - 12.97,0.179,0.03,0.32,0.09375
477,2022-05-05,2,M5,2-2-M5,0.0,0.204,5,M,Azithromycin,1,10.0,S. flexneri,M90T,Sf,100x,2022-05-05 - 2 - 0.0,0.173,0.031,0.03,1.0333333333333334
478,2022-05-05,2,M5,2-2-M5,1.08,0.222,5,M,Azithromycin,1,10.0,S. flexneri,M90T,Sf,100x,2022-05-05 - 2 - 1.08,0.182,0.04000000000000001,0.03,1.3333333333333337
479,2022-05-05,2,M5,2-2-M5,2.16,0.214,5,M,Azithromycin,1,10.0,S. flexneri,M90T,Sf,100x,2022-05-05 - 2 - 2.16,0.179,0.035,0.03,1.1666666666666667
480,2022-05-05,2,M5,2-2-M5,3.24,0.215,5,M,Azithromycin,1,10.0,S. flexneri,M90T,Sf,100x,2022-05-05 - 2 - 3.24,0.18,0.035,0.037000000000000005,0.9459459459459459
481,2022-05-05,2,M5,2-2-M5,4.32,0.215,5,M,Azithromycin,1,10.0,S. flexneri,M90T,Sf,100x,2022-05-05 - 2 - 4.32,0.179,0.036000000000000004,0.09100000000000003,0.39560439560439553
482,2022-05-05,2,M5,2-2-M5,5.4,0.214,5,M,Azithromycin,1,10.0,S. flexneri,M90T,Sf,100x,2022-05-05 - 2 - 5.4,0.179,0.035,0.14700000000000002,0.23809523809523808
483,2022-05-05,2,M5,2-2-M5,6.48,0.216,5,M,Azithromycin,1,10.0,S. flexneri,M90T,Sf,100x,2022-05-05 - 2 - 6.48,0.179,0.037000000000000005,0.191,0.193717277486911
484,2022-05-05,2,M5,2-2-M5,7.57,0.216,5,M,Azithromycin,1,10.0,S. flexneri,M90T,Sf,100x,2022-05-05 - 2 - 7.57,0.178,0.038000000000000006,0.22600000000000003,0.168141592920354
485,2022-05-05,2,M5,2-2-M5,8.65,0.217,5,M,Azithromycin,1,10.0,S. flexneri,M90T,Sf,100x,2022-05-05 - 2 - 8.65,0.179,0.038000000000000006,0.256,0.14843750000000003
486,2022-05-05,2,M5,2-2-M5,9.73,0.226,5,M,Azithromycin,1,10.0,S. flexneri,M90T,Sf,100x,2022-05-05 - 2 - 9.73,0.178,0.048000000000000015,0.28700000000000003,0.16724738675958192
487,2022-05-05,2,M5,2-2-M5,10.81,0.231,5,M,Azithromycin,1,10.0,S. flexneri,M90T,Sf,100x,2022-05-05 - 2 - 10.81,0.178,0.05300000000000002,0.297,0.17845117845117853
488,2022-05-05,2,M5,2-2-M5,11.89,0.25,5,M,Azithromycin,1,10.0,S. flexneri,M90T,Sf,100x,2022-05-05 - 2 - 11.89,0.178,0.07200000000000001,0.312,0.2307692307692308
489,2022-05-05,2,M5,2-2-M5,12.97,0.275,5,M,Azithromycin,1,10.0,S. flexneri,M90T,Sf,100x,2022-05-05 - 2 - 12.97,0.179,0.09600000000000003,0.32,0.3000000000000001
490,2022-05-05,2,M7,2-2-M7,0.0,0.211,7,M,Azithromycin,1,3.0,S. flexneri,M90T,Sf,100x,2022-05-05 - 2 - 0.0,0.173,0.038000000000000006,0.03,1.2666666666666668
491,2022-05-05,2,M7,2-2-M7,1.08,0.225,7,M,Azithromycin,1,3.0,S. flexneri,M90T,Sf,100x,2022-05-05 - 2 - 1.08,0.182,0.04300000000000001,0.03,1.4333333333333338
492,2022-05-05,2,M7,2-2-M7,2.16,0.22,7,M,Azithromycin,1,3.0,S. flexneri,M90T,Sf,100x,2022-05-05 - 2 - 2.16,0.179,0.04100000000000001,0.03,1.366666666666667
493,2022-05-05,2,M7,2-2-M7,3.24,0.224,7,M,Azithromycin,1,3.0,S. flexneri,M90T,Sf,100x,2022-05-05 - 2 - 3.24,0.18,0.04400000000000001,0.037000000000000005,1.1891891891891893
494,2022-05-05,2,M7,2-2-M7,4.32,0.239,7,M,Azithromycin,1,3.0,S. flexneri,M90T,Sf,100x,2022-05-05 - 2 - 4.32,0.179,0.06,0.09100000000000003,0.6593406593406591
495,2022-05-05,2,M7,2-2-M7,5.4,0.262,7,M,Azithromycin,1,3.0,S. flexneri,M90T,Sf,100x,2022-05-05 - 2 - 5.4,0.179,0.08300000000000002,0.14700000000000002,0.5646258503401361
496,2022-05-05,2,M7,2-2-M7,6.48,0.286,7,M,Azithromycin,1,3.0,S. flexneri,M90T,Sf,100x,2022-05-05 - 2 - 6.48,0.179,0.10699999999999998,0.191,0.5602094240837695
497,2022-05-05,2,M7,2-2-M7,7.57,0.312,7,M,Azithromycin,1,3.0,S. flexneri,M90T,Sf,100x,2022-05-05 - 2 - 7.57,0.178,0.134,0.22600000000000003,0.5929203539823008
498,2022-05-05,2,M7,2-2-M7,8.65,0.336,7,M,Azithromycin,1,3.0,S. flexneri,M90T,Sf,100x,2022-05-05 - 2 - 8.65,0.179,0.15700000000000003,0.256,0.6132812500000001
499,2022-05-05,2,M7,2-2-M7,9.73,0.35,7,M,Azithromycin,1,3.0,S. flexneri,M90T,Sf,100x,2022-05-05 - 2 - 9.73,0.178,0.172,0.28700000000000003,0.5993031358885016
500,2022-05-05,2,M7,2-2-M7,10.81,0.368,7,M,Azithromycin,1,3.0,S. flexneri,M90T,Sf,100x,2022-05-05 - 2 - 10.81,0.178,0.19,0.297,0.6397306397306398
501,2022-05-05,2,M7,2-2-M7,11.89,0.382,7,M,Azithromycin,1,3.0,S. flexneri,M90T,Sf,100x,2022-05-05 - 2 - 11.89,0.178,0.20400000000000001,0.312,0.6538461538461539
502,2022-05-05,2,M7,2-2-M7,12.97,0.39,7,M,Azithromycin,1,3.0,S. flexneri,M90T,Sf,100x,2022-05-05 - 2 - 12.97,0.179,0.21100000000000002,0.32,0.659375
503,2022-05-05,2,M9,2-2-M9,0.0,0.202,9,M,Azithromycin,1,1.0,S. flexneri,M90T,Sf,100x,2022-05-05 - 2 - 0.0,0.173,0.03,0.03,1.0
504,2022-05-05,2,M9,2-2-M9,1.08,0.219,9,M,Azithromycin,1,1.0,S. flexneri,M90T,Sf,100x,2022-05-05 - 2 - 1.08,0.182,0.037000000000000005,0.03,1.2333333333333336
505,2022-05-05,2,M9,2-2-M9,2.16,0.216,9,M,Azithromycin,1,1.0,S. flexneri,M90T,Sf,100x,2022-05-05 - 2 - 2.16,0.179,0.037000000000000005,0.03,1.2333333333333336
506,2022-05-05,2,M9,2-2-M9,3.24,0.228,9,M,Azithromycin,1,1.0,S. flexneri,M90T,Sf,100x,2022-05-05 - 2 - 3.24,0.18,0.048000000000000015,0.037000000000000005,1.2972972972972976
507,2022-05-05,2,M9,2-2-M9,4.32,0.271,9,M,Azithromycin,1,1.0,S. flexneri,M90T,Sf,100x,2022-05-05 - 2 - 4.32,0.179,0.09200000000000003,0.09100000000000003,1.010989010989011
508,2022-05-05,2,M9,2-2-M9,5.4,0.328,9,M,Azithromycin,1,1.0,S. flexneri,M90T,Sf,100x,2022-05-05 - 2 - 5.4,0.179,0.14900000000000002,0.14700000000000002,1.0136054421768708
509,2022-05-05,2,M9,2-2-M9,6.48,0.377,9,M,Azithromycin,1,1.0,S. flexneri,M90T,Sf,100x,2022-05-05 - 2 - 6.48,0.179,0.198,0.191,1.036649214659686
510,2022-05-05,2,M9,2-2-M9,7.57,0.409,9,M,Azithromycin,1,1.0,S. flexneri,M90T,Sf,100x,2022-05-05 - 2 - 7.57,0.178,0.23099999999999998,0.22600000000000003,1.0221238938053094
511,2022-05-05,2,M9,2-2-M9,8.65,0.439,9,M,Azithromycin,1,1.0,S. flexneri,M90T,Sf,100x,2022-05-05 - 2 - 8.65,0.179,0.26,0.256,1.015625
512,2022-05-05,2,M9,2-2-M9,9.73,0.461,9,M,Azithromycin,1,1.0,S. flexneri,M90T,Sf,100x,2022-05-05 - 2 - 9.73,0.178,0.28300000000000003,0.28700000000000003,0.9860627177700348
513,2022-05-05,2,M9,2-2-M9,10.81,0.463,9,M,Azithromycin,1,1.0,S. flexneri,M90T,Sf,100x,2022-05-05 - 2 - 10.81,0.178,0.28500000000000003,0.297,0.9595959595959598
514,2022-05-05,2,M9,2-2-M9,11.89,0.467,9,M,Azithromycin,1,1.0,S. flexneri,M90T,Sf,100x,2022-05-05 - 2 - 11.89,0.178,0.28900000000000003,0.312,0.9262820512820514
515,2022-05-05,2,M9,2-2-M9,12.97,0.478,9,M,Azithromycin,1,1.0,S. flexneri,M90T,Sf,100x,2022-05-05 - 2 - 12.97,0.179,0.299,0.32,0.934375
852,2022-05-13,1,M1,3-1-M1,0.0,0.207,1,M,Azithromycin,1,100.0,S. flexneri,M90T,Sf,100x,2022-05-13 - 1 - 0.0,0.171,0.035999999999999976,0.03,1.1999999999999993
853,2022-05-13,1,M1,3-1-M1,1.08,0.265,1,M,Azithromycin,1,100.0,S. flexneri,M90T,Sf,100x,2022-05-13 - 1 - 1.08,0.19,0.07500000000000001,0.03,2.5000000000000004
854,2022-05-13,1,M1,3-1-M1,2.16,0.216,1,M,Azithromycin,1,100.0,S. flexneri,M90T,Sf,100x,2022-05-13 - 1 - 2.16,0.183,0.033,0.03,1.1
855,2022-05-13,1,M1,3-1-M1,3.24,0.218,1,M,Azithromycin,1,100.0,S. flexneri,M90T,Sf,100x,2022-05-13 - 1 - 3.24,0.185,0.033,0.03,1.1
856,2022-05-13,1,M1,3-1-M1,4.32,0.213,1,M,Azithromycin,1,100.0,S. flexneri,M90T,Sf,100x,2022-05-13 - 1 - 4.32,0.184,0.03,0.057999999999999996,0.5172413793103449
857,2022-05-13,1,M1,3-1-M1,5.4,0.215,1,M,Azithromycin,1,100.0,S. flexneri,M90T,Sf,100x,2022-05-13 - 1 - 5.4,0.186,0.03,0.131,0.22900763358778625
858,2022-05-13,1,M1,3-1-M1,6.48,0.212,1,M,Azithromycin,1,100.0,S. flexneri,M90T,Sf,100x,2022-05-13 - 1 - 6.48,0.184,0.03,0.193,0.15544041450777202
859,2022-05-13,1,M1,3-1-M1,7.56,0.208,1,M,Azithromycin,1,100.0,S. flexneri,M90T,Sf,100x,2022-05-13 - 1 - 7.56,0.184,0.03,0.22999999999999998,0.13043478260869565
860,2022-05-13,1,M1,3-1-M1,8.64,0.212,1,M,Azithromycin,1,100.0,S. flexneri,M90T,Sf,100x,2022-05-13 - 1 - 8.64,0.183,0.03,0.256,0.1171875
861,2022-05-13,1,M1,3-1-M1,9.73,0.213,1,M,Azithromycin,1,100.0,S. flexneri,M90T,Sf,100x,2022-05-13 - 1 - 9.73,0.182,0.031,0.28200000000000003,0.10992907801418439
862,2022-05-13,1,M1,3-1-M1,10.81,0.209,1,M,Azithromycin,1,100.0,S. flexneri,M90T,Sf,100x,2022-05-13 - 1 - 10.81,0.181,0.03,0.301,0.09966777408637874
863,2022-05-13,1,M1,3-1-M1,11.89,0.211,1,M,Azithromycin,1,100.0,S. flexneri,M90T,Sf,100x,2022-05-13 - 1 - 11.89,0.181,0.03,0.309,0.0970873786407767
864,2022-05-13,1,M1,3-1-M1,12.97,0.212,1,M,Azithromycin,1,100.0,S. flexneri,M90T,Sf,100x,2022-05-13 - 1 - 12.97,0.182,0.03,0.316,0.09493670886075949
865,2022-05-13,1,M11,3-1-M11,0.0,0.178,11,M,Azithromycin,1,0.3,S. flexneri,M90T,Sf,100x,2022-05-13 - 1 - 0.0,0.171,0.03,0.03,1.0
866,2022-05-13,1,M11,3-1-M11,1.08,0.226,11,M,Azithromycin,1,0.3,S. flexneri,M90T,Sf,100x,2022-05-13 - 1 - 1.08,0.19,0.036000000000000004,0.03,1.2000000000000002
867,2022-05-13,1,M11,3-1-M11,2.16,0.216,11,M,Azithromycin,1,0.3,S. flexneri,M90T,Sf,100x,2022-05-13 - 1 - 2.16,0.183,0.033,0.03,1.1
868,2022-05-13,1,M11,3-1-M11,3.24,0.22,11,M,Azithromycin,1,0.3,S. flexneri,M90T,Sf,100x,2022-05-13 - 1 - 3.24,0.185,0.035,0.03,1.1666666666666667
869,2022-05-13,1,M11,3-1-M11,4.32,0.245,11,M,Azithromycin,1,0.3,S. flexneri,M90T,Sf,100x,2022-05-13 - 1 - 4.32,0.184,0.061,0.057999999999999996,1.0517241379310345
870,2022-05-13,1,M11,3-1-M11,5.4,0.308,11,M,Azithromycin,1,0.3,S. flexneri,M90T,Sf,100x,2022-05-13 - 1 - 5.4,0.186,0.122,0.131,0.9312977099236641
871,2022-05-13,1,M11,3-1-M11,6.48,0.37,11,M,Azithromycin,1,0.3,S. flexneri,M90T,Sf,100x,2022-05-13 - 1 - 6.48,0.184,0.186,0.193,0.9637305699481865
872,2022-05-13,1,M11,3-1-M11,7.56,0.409,11,M,Azithromycin,1,0.3,S. flexneri,M90T,Sf,100x,2022-05-13 - 1 - 7.56,0.184,0.22499999999999998,0.22999999999999998,0.9782608695652174
873,2022-05-13,1,M11,3-1-M11,8.64,0.439,11,M,Azithromycin,1,0.3,S. flexneri,M90T,Sf,100x,2022-05-13 - 1 - 8.64,0.183,0.256,0.256,1.0
874,2022-05-13,1,M11,3-1-M11,9.73,0.456,11,M,Azithromycin,1,0.3,S. flexneri,M90T,Sf,100x,2022-05-13 - 1 - 9.73,0.182,0.274,0.28200000000000003,0.9716312056737588
875,2022-05-13,1,M11,3-1-M11,10.81,0.473,11,M,Azithromycin,1,0.3,S. flexneri,M90T,Sf,100x,2022-05-13 - 1 - 10.81,0.181,0.292,0.301,0.9700996677740864
876,2022-05-13,1,M11,3-1-M11,11.89,0.483,11,M,Azithromycin,1,0.3,S. flexneri,M90T,Sf,100x,2022-05-13 - 1 - 11.89,0.181,0.302,0.309,0.977346278317152
877,2022-05-13,1,M11,3-1-M11,12.97,0.488,11,M,Azithromycin,1,0.3,S. flexneri,M90T,Sf,100x,2022-05-13 - 1 - 12.97,0.182,0.306,0.316,0.9683544303797468
878,2022-05-13,1,M13,3-1-M13,0.0,0.169,13,M,Azithromycin,1,0.1,S. flexneri,M90T,Sf,100x,2022-05-13 - 1 - 0.0,0.171,0.03,0.03,1.0
879,2022-05-13,1,M13,3-1-M13,1.08,0.222,13,M,Azithromycin,1,0.1,S. flexneri,M90T,Sf,100x,2022-05-13 - 1 - 1.08,0.19,0.032,0.03,1.0666666666666667
880,2022-05-13,1,M13,3-1-M13,2.16,0.196,13,M,Azithromycin,1,0.1,S. flexneri,M90T,Sf,100x,2022-05-13 - 1 - 2.16,0.183,0.03,0.03,1.0
881,2022-05-13,1,M13,3-1-M13,3.24,0.213,13,M,Azithromycin,1,0.1,S. flexneri,M90T,Sf,100x,2022-05-13 - 1 - 3.24,0.185,0.03,0.03,1.0
882,2022-05-13,1,M13,3-1-M13,4.32,0.249,13,M,Azithromycin,1,0.1,S. flexneri,M90T,Sf,100x,2022-05-13 - 1 - 4.32,0.184,0.065,0.057999999999999996,1.120689655172414
883,2022-05-13,1,M13,3-1-M13,5.4,0.337,13,M,Azithromycin,1,0.1,S. flexneri,M90T,Sf,100x,2022-05-13 - 1 - 5.4,0.186,0.15100000000000002,0.131,1.1526717557251909
884,2022-05-13,1,M13,3-1-M13,6.48,0.406,13,M,Azithromycin,1,0.1,S. flexneri,M90T,Sf,100x,2022-05-13 - 1 - 6.48,0.184,0.22200000000000003,0.193,1.150259067357513
885,2022-05-13,1,M13,3-1-M13,7.56,0.446,13,M,Azithromycin,1,0.1,S. flexneri,M90T,Sf,100x,2022-05-13 - 1 - 7.56,0.184,0.262,0.22999999999999998,1.1391304347826088
886,2022-05-13,1,M13,3-1-M13,8.64,0.477,13,M,Azithromycin,1,0.1,S. flexneri,M90T,Sf,100x,2022-05-13 - 1 - 8.64,0.183,0.294,0.256,1.1484375
887,2022-05-13,1,M13,3-1-M13,9.73,0.5,13,M,Azithromycin,1,0.1,S. flexneri,M90T,Sf,100x,2022-05-13 - 1 - 9.73,0.182,0.318,0.28200000000000003,1.127659574468085
888,2022-05-13,1,M13,3-1-M13,10.81,0.52,13,M,Azithromycin,1,0.1,S. flexneri,M90T,Sf,100x,2022-05-13 - 1 - 10.81,0.181,0.339,0.301,1.12624584717608
889,2022-05-13,1,M13,3-1-M13,11.89,0.531,13,M,Azithromycin,1,0.1,S. flexneri,M90T,Sf,100x,2022-05-13 - 1 - 11.89,0.181,0.35000000000000003,0.309,1.132686084142395
890,2022-05-13,1,M13,3-1-M13,12.97,0.541,13,M,Azithromycin,1,0.1,S. flexneri,M90T,Sf,100x,2022-05-13 - 1 - 12.97,0.182,0.35900000000000004,0.316,1.1360759493670887
891,2022-05-13,1,M15,3-1-M15,0.0,0.171,15,M,Azithromycin,1,0.03,S. flexneri,M90T,Sf,100x,2022-05-13 - 1 - 0.0,0.171,0.03,0.03,1.0
892,2022-05-13,1,M15,3-1-M15,1.08,0.229,15,M,Azithromycin,1,0.03,S. flexneri,M90T,Sf,100x,2022-05-13 - 1 - 1.08,0.19,0.03900000000000001,0.03,1.3000000000000003
893,2022-05-13,1,M15,3-1-M15,2.16,0.189,15,M,Azithromycin,1,0.03,S. flexneri,M90T,Sf,100x,2022-05-13 - 1 - 2.16,0.183,0.03,0.03,1.0
894,2022-05-13,1,M15,3-1-M15,3.24,0.206,15,M,Azithromycin,1,0.03,S. flexneri,M90T,Sf,100x,2022-05-13 - 1 - 3.24,0.185,0.03,0.03,1.0
895,2022-05-13,1,M15,3-1-M15,4.32,0.229,15,M,Azithromycin,1,0.03,S. flexneri,M90T,Sf,100x,2022-05-13 - 1 - 4.32,0.184,0.04500000000000001,0.057999999999999996,0.7758620689655175
896,2022-05-13,1,M15,3-1-M15,5.4,0.289,15,M,Azithromycin,1,0.03,S. flexneri,M90T,Sf,100x,2022-05-13 - 1 - 5.4,0.186,0.10299999999999998,0.131,0.7862595419847327
897,2022-05-13,1,M15,3-1-M15,6.48,0.347,15,M,Azithromycin,1,0.03,S. flexneri,M90T,Sf,100x,2022-05-13 - 1 - 6.48,0.184,0.16299999999999998,0.193,0.8445595854922279
898,2022-05-13,1,M15,3-1-M15,7.56,0.385,15,M,Azithromycin,1,0.03,S. flexneri,M90T,Sf,100x,2022-05-13 - 1 - 7.56,0.184,0.201,0.22999999999999998,0.873913043478261
899,2022-05-13,1,M15,3-1-M15,8.64,0.412,15,M,Azithromycin,1,0.03,S. flexneri,M90T,Sf,100x,2022-05-13 - 1 - 8.64,0.183,0.22899999999999998,0.256,0.8945312499999999
900,2022-05-13,1,M15,3-1-M15,9.73,0.435,15,M,Azithromycin,1,0.03,S. flexneri,M90T,Sf,100x,2022-05-13 - 1 - 9.73,0.182,0.253,0.28200000000000003,0.8971631205673758
901,2022-05-13,1,M15,3-1-M15,10.81,0.453,15,M,Azithromycin,1,0.03,S. flexneri,M90T,Sf,100x,2022-05-13 - 1 - 10.81,0.181,0.272,0.301,0.903654485049834
902,2022-05-13,1,M15,3-1-M15,11.89,0.46,15,M,Azithromycin,1,0.03,S. flexneri,M90T,Sf,100x,2022-05-13 - 1 - 11.89,0.181,0.279,0.309,0.9029126213592233
903,2022-05-13,1,M15,3-1-M15,12.97,0.473,15,M,Azithromycin,1,0.03,S. flexneri,M90T,Sf,100x,2022-05-13 - 1 - 12.97,0.182,0.291,0.316,0.920886075949367
904,2022-05-13,1,M17,3-1-M17,0.0,0.176,17,M,Azithromycin,1,0.01,S. flexneri,M90T,Sf,100x,2022-05-13 - 1 - 0.0,0.171,0.03,0.03,1.0
905,2022-05-13,1,M17,3-1-M17,1.08,0.21,17,M,Azithromycin,1,0.01,S. flexneri,M90T,Sf,100x,2022-05-13 - 1 - 1.08,0.19,0.03,0.03,1.0
906,2022-05-13,1,M17,3-1-M17,2.16,0.2,17,M,Azithromycin,1,0.01,S. flexneri,M90T,Sf,100x,2022-05-13 - 1 - 2.16,0.183,0.03,0.03,1.0
907,2022-05-13,1,M17,3-1-M17,3.24,0.211,17,M,Azithromycin,1,0.01,S. flexneri,M90T,Sf,100x,2022-05-13 - 1 - 3.24,0.185,0.03,0.03,1.0
908,2022-05-13,1,M17,3-1-M17,4.32,0.254,17,M,Azithromycin,1,0.01,S. flexneri,M90T,Sf,100x,2022-05-13 - 1 - 4.32,0.184,0.07,0.057999999999999996,1.2068965517241381
909,2022-05-13,1,M17,3-1-M17,5.4,0.341,17,M,Azithromycin,1,0.01,S. flexneri,M90T,Sf,100x,2022-05-13 - 1 - 5.4,0.186,0.15500000000000003,0.131,1.183206106870229
910,2022-05-13,1,M17,3-1-M17,6.48,0.421,17,M,Azithromycin,1,0.01,S. flexneri,M90T,Sf,100x,2022-05-13 - 1 - 6.48,0.184,0.237,0.193,1.2279792746113989
911,2022-05-13,1,M17,3-1-M17,7.56,0.463,17,M,Azithromycin,1,0.01,S. flexneri,M90T,Sf,100x,2022-05-13 - 1 - 7.56,0.184,0.279,0.22999999999999998,1.2130434782608697
912,2022-05-13,1,M17,3-1-M17,8.64,0.501,17,M,Azithromycin,1,0.01,S. flexneri,M90T,Sf,100x,2022-05-13 - 1 - 8.64,0.183,0.318,0.256,1.2421875
